0 99 2
2 1 2 1 0 0 0 0 0
1 0 0 0
2 153 0 0

1 1 2 1 1 0 10 0

1
1 2 3 4 5 6 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 

2
7 8 9 10 11 12 
0 0 10 0.0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 

1
     4.8449054736E-07    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00   -4.3110706619E-21   -2.4692573741E-21
     0.0000000000E+00    2.5263777469E-06    1.4286014939E-19   -7.3456086797E-23    0.0000000000E+00    0.0000000000E+00
     0.0000000000E+00    1.4286014939E-19    2.5263777469E-06    2.8483461550E-22    0.0000000000E+00    0.0000000000E+00
     0.0000000000E+00   -7.3456086797E-23    2.8483461550E-22    6.2865682450E-08    0.0000000000E+00    0.0000000000E+00
    -4.3110706619E-21    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    4.7267364444E-08   -3.7986492167E-22
    -2.4692573741E-21    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00   -3.7986492167E-22    4.7267364444E-08
