0 99 2
3 2 3 2 1 0 0 0 0

1     0   0 0
2  1000   0 0
3  1000 153 0

1  1 2 1 1 0 10 0
2  2 3 2 2 1 10 0

1
1 2 3 4 5 6
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0

2
7 2 3 10 5 6
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0

3
7 8 9 10 11 12
0 0 3.953 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0

1
     4.8449054736E-07    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00   -4.3110706619E-21   -2.4692573741E-21
     0.0000000000E+00    2.5263777469E-06    1.4286014939E-19   -7.3456086797E-23    0.0000000000E+00    0.0000000000E+00
     0.0000000000E+00    1.4286014939E-19    2.5263777469E-06    2.8483461550E-22    0.0000000000E+00    0.0000000000E+00
     0.0000000000E+00   -7.3456086797E-23    2.8483461550E-22    6.2865682450E-08    0.0000000000E+00    0.0000000000E+00
    -4.3110706619E-21    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    4.7267364444E-08   -3.7986492167E-22
    -2.4692573741E-21    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00   -3.7986492167E-22    4.7267364444E-08

2
 9.0383770549E-008  0.0000000000E+000  0.0000000000E+000  0.0000000000E+000 -2.8065456918E-023  1.8861581857E-022
 0.0000000000E+000  2.7656430909E-007  1.4032732695E-021 -5.2660892595E-024  0.0000000000E+000  0.0000000000E+000
 0.0000000000E+000  1.4032732695E-021  2.7656430909E-007 -1.1394933346E-023  0.0000000000E+000  0.0000000000E+000
 0.0000000000E+000 -5.2660892595E-024 -1.1394933346E-023  2.3198208184E-008  0.0000000000E+000  0.0000000000E+000
-2.8065456918E-023  0.0000000000E+000  0.0000000000E+000  0.0000000000E+000  1.7844772331E-008 -1.4363222275E-023
 1.8861581857E-022  0.0000000000E+000  0.0000000000E+000  0.0000000000E+000 -1.4363222275E-023  1.7844772331E-008

1
0 -1 0
1 0 0
0 0 1
